🔍 Linting Rust code...
    Checking smallvec v1.15.1
    Building [                          ] 11/455: smallvec                        Checking parking_lot_core v0.9.11
    Building [>                         ] 22/455: parking_lot_core               Compiling libc v0.2.174
    Building [>                         ] 23/455: libc                            Checking futures-core v0.3.31
    Building [>                         ] 24/455: futures-core                   Compiling jobserver v0.1.33
    Building [>                         ] 25/455: jobserver                       Checking parking_lot v0.12.4
    Building [>                         ] 26/455: parking_lot                    Compiling cc v1.2.29
    Building [>                         ] 28/455: cc                              Checking tokio v1.40.0
    Building [>                         ] 34/455: tokio                           Checking futures-sink v0.3.31
    Building [=>                        ] 35/455: futures-sink                    Checking fnv v1.0.7
    Building [=>                        ] 36/455: fnv                             Checking zeroize v1.8.1
    Building [=>                        ] 41/455: zeroize                         Checking serde v1.0.219
    Building [=>                        ] 42/455: serde                           Checking futures-channel v0.3.31
    Building [=>                        ] 44/455: futures-channel                 Checking futures-util v0.3.31
    Building [=>                        ] 48/455: futures-util                    Checking http v1.3.1
    Building [==>                       ] 54/455: http                            Checking tokio-util v0.7.15
    Building [==>                       ] 55/455: tokio-util                      Checking tracing v0.1.41
    Building [==>                       ] 57/455: tracing                         Checking num-traits v0.2.19
    Building [==>                       ] 58/455: num-traits                      Checking http-body v1.0.1
    Building [==>                       ] 60/455: http-body                       Checking subtle v2.6.1
    Building [==>                       ] 61/455: subtle                          Checking http-body-util v0.1.3
    Building [==>                       ] 64/455: http-body-util                 Compiling num-conv v0.1.0
    Building [==>                       ] 66/455: num-conv                        Checking either v1.15.0
    Building [==>                       ] 67/455: either                          Checking powerfmt v0.2.0
    Building [==>                       ] 68/455: powerfmt                       Compiling time-core v0.1.4
    Building [==>                       ] 69/455: time-core                      Compiling time-macros v0.2.22
    Building [===>                      ] 70/455: time-macros                     Checking deranged v0.4.0
    Building [===>                      ] 71/455: deranged                        Checking num-integer v0.1.46
    Building [===>                      ] 74/455: num-integer                     Building [===>                      ] 75/455: time-core                       Checking foldhash v0.1.5
    Building [===>                      ] 76/455: foldhash                        Checking allocator-api2 v0.2.21
    Building [===>                      ] 77/455: allocator-api2                  Building [===>                      ] 78/455: num-conv                        Checking equivalent v1.0.2
    Building [===>                      ] 79/455: equivalent                      Checking hashbrown v0.15.4
    Building [===>                      ] 80/455: hashbrown                       Checking time v0.3.41
    Building [===>                      ] 81/455: time                            Checking http v0.2.12
    Building [===>                      ] 84/455: http                            Checking percent-encoding v2.3.1
    Building [===>                      ] 85/455: percent-encoding                Checking untrusted v0.9.0
    Building [===>                      ] 86/455: untrusted                       Checking indexmap v2.10.0
    Building [====>                     ] 88/455: indexmap                        Checking zerofrom v0.1.6
    Building [====>                     ] 92/455: zerofrom                        Checking http-body v0.4.6
    Building [====>                     ] 93/455: http-body                      Compiling ring v0.17.14
    Building [====>                     ] 96/455: ring(build.rs)                  Checking openssl-probe v0.1.6
    Building [====>                     ] 97/455: openssl-probe                   Checking tower-service v0.3.3
    Building [====>                     ] 98/455: tower-service                   Checking stable_deref_trait v1.2.0
    Building [====>                     ] 99/455: stable_deref_trait              Checking try-lock v0.2.5
    Building [====>                    ] 100/455: try-lock                        Checking want v0.3.1
    Building [====>                    ] 101/455: want                            Checking yoke v0.8.0
    Building [====>                    ] 102/455: yoke                            Building [====>                    ] 103/455: ring(build)                     Checking httparse v1.10.1
    Building [====>                    ] 104/455: httparse                        Checking vsimd v0.8.0
    Building [====>                    ] 107/455: vsimd                           Checking outref v0.5.2
    Building [====>                    ] 108/455: outref                          Checking base64-simd v0.8.0
    Building [====>                    ] 109/455: base64-simd                     Checking digest v0.10.7
    Building [=====>                   ] 110/455: digest                          Checking bytes-utils v0.1.4
    Building [=====>                   ] 111/455: bytes-utils                     Checking rustls-pki-types v1.12.0
    Building [=====>                   ] 112/455: rustls-pki-types                Checking base64 v0.22.1
    Building [=====>                   ] 114/455: base64                          Checking atomic-waker v1.1.2
    Building [=====>                   ] 115/455: atomic-waker                    Checking h2 v0.4.11
    Building [=====>                   ] 116/455: h2                              Checking zerovec v0.11.2
    Building [=====>                   ] 117/455: zerovec                         Checking aws-smithy-types v1.3.2
    Building [=====>                   ] 118/455: aws-smithy-types                Building [=====>                   ] 119/455: ring                           Compiling cmake v0.1.54
    Building [=====>                   ] 120/455: cmake                           Checking base64ct v1.8.0
    Building [=====>                   ] 122/455: base64ct                        Checking const-oid v0.9.6
    Building [=====>                   ] 125/455: const-oid                      Compiling aws-lc-sys v0.29.0
    Building [=====>                   ] 126/455: aws-lc-sys(build.rs)            Checking hyper v1.6.0
    Building [=====>                   ] 127/455: hyper                           Checking ipnet v2.11.0
    Building [======>                  ] 128/455: ipnet                           Checking hyper-util v0.1.15
    Building [======>                  ] 129/455: hyper-util                      Building [======>                  ] 130/455: aws-lc-sys(build)               Checking sync_wrapper v1.0.2
    Building [======>                  ] 131/455: sync_wrapper                    Checking tower-layer v0.3.3
    Building [======>                  ] 132/455: tower-layer                     Checking tower v0.5.2
    Building [======>                  ] 133/455: tower                           Checking tinystr v0.8.1
    Building [======>                  ] 134/455: tinystr                         Checking form_urlencoded v1.2.1
    Building [======>                  ] 135/455: form_urlencoded                 Checking aws-smithy-async v1.2.5
    Building [======>                  ] 136/455: aws-smithy-async                Checking litemap v0.8.0
    Building [======>                  ] 138/455: litemap                         Checking writeable v0.6.1
    Building [======>                  ] 139/455: writeable                      Compiling aws-lc-rs v1.13.1
    Building [======>                  ] 142/455: aws-lc-rs(build)               Compiling openssl-sys v0.9.109
    Building [======>                  ] 143/455: openssl-sys(build.rs)           Checking icu_locale_core v2.0.0
    Building [======>                  ] 144/455: icu_locale_core                 Checking aws-smithy-runtime-api v1.8.3
    Building [======>                  ] 145/455: aws-smithy-runtime-api          Checking zerotrie v0.2.2
    Building [=======>                 ] 146/455: zerotrie                        Checking potential_utf v0.1.2
    Building [=======>                 ] 147/455: potential_utf                   Checking base64 v0.21.7
    Building [=======>                 ] 148/455: base64                          Checking icu_collections v2.0.0
    Building [=======>                 ] 155/455: icu_collections                 Checking icu_provider v2.0.0
    Building [=======>                 ] 156/455: icu_provider                    Building [=======>                 ] 157/455: openssl-sys(build)              Building [=======>                 ] 158/455: aws-lc-sys                      Checking der v0.6.1
